wavenumber,P88812Cl,P88812NO3,NaNO3
4000,86.56,92.39,105.9
3999,86.57,92.4,105.88
3998,86.58,92.4,105.89
3997,86.56,92.41,105.86
3996,86.57,92.41,105.86
3995,86.59,92.42,105.88
3994,86.59,92.42,105.86
3993,86.56,92.4,105.86
3992,86.58,92.41,105.86
3991,86.61,92.41,105.82
3990,86.59,92.42,105.86
3989,86.56,92.39,105.91
3988,86.54,92.37,105.9
3987,86.54,92.37,105.88
3986,86.54,92.38,105.88
3985,86.56,92.4,105.9
3984,86.57,92.41,105.9
3983,86.57,92.4,105.89
3982,86.56,92.4,105.87
3981,86.54,92.4,105.89
3980,86.56,92.39,105.9
3979,86.54,92.37,105.87
3978,86.55,92.4,105.87
3977,86.56,92.41,105.85
3976,86.59,92.41,105.84
3975,86.59,92.4,105.88
3974,86.56,92.39,105.87
3973,86.56,92.4,105.88
3972,86.56,92.4,105.89
3971,86.55,92.39,105.86
3970,86.54,92.38,105.84
3969,86.57,92.36,105.85
3968,86.54,92.35,105.91
3967,86.52,92.38,105.91
3966,86.54,92.38,105.88
3965,86.52,92.37,105.9
3964,86.54,92.4,105.87
3963,86.58,92.41,105.83
3962,86.65,92.44,105.82
3961,86.58,92.39,105.86
3960,86.54,92.36,105.88
3959,86.58,92.41,105.87
3958,86.56,92.38,105.88
3957,86.54,92.4,105.86
3956,86.52,92.38,105.89
3955,86.55,92.37,105.9
3954,86.54,92.4,105.9
3953,86.56,92.41,105.9
3952,86.59,92.47,105.79
3951,86.63,92.51,105.76
3950,86.73,92.54,105.7
3949,86.72,92.53,105.68
3948,86.69,92.47,105.72
3947,86.65,92.42,105.82
3946,86.56,92.38,105.87
3945,86.6,92.52,105.74
3944,86.75,92.57,105.68
3943,86.83,92.56,105.58
3942,86.7,92.46,105.78
3941,86.52,92.3,105.89
3940,86.55,92.4,105.86
3939,86.55,92.37,105.91
3938,86.52,92.36,105.9
3937,86.51,92.37,105.94
3936,86.54,92.39,105.89
3935,86.59,92.46,105.87
3934,86.76,92.6,105.68
3933,86.81,92.67,105.52
3932,86.79,92.58,105.66
3931,86.72,92.46,105.67
3930,86.62,92.47,105.77
3929,86.57,92.39,105.85
3928,86.51,92.39,105.86
3927,86.63,92.51,105.76
3926,86.72,92.65,105.63
3925,86.8,92.6,105.62
3924,86.7,92.46,105.69
3923,86.55,92.37,105.87
3922,86.62,92.5,105.72
3921,86.67,92.63,105.68
3920,86.72,92.54,105.75
3919,86.75,92.58,105.57
3918,86.8,92.71,105.46
3917,86.87,92.64,105.59
3916,86.65,92.4,105.77
3915,86.51,92.33,105.88
3914,86.51,92.34,105.95
3913,86.49,92.33,105.93
3912,86.48,92.32,105.97
3911,86.48,92.35,105.96
3910,86.49,92.36,105.97
3909,86.49,92.36,105.96
3908,86.6,92.5,105.82
3907,86.67,92.67,105.67
3906,87.1,93.02,105.21
3905,87.19,93.09,105.14
3904,87.1,93.01,105.19
3903,87.17,92.92,105.07
3902,87.02,92.87,105.22
3901,87.21,92.93,105.05
3900,86.91,92.95,105.09
3899,86.96,92.74,105.44
3898,86.62,92.36,105.73
3897,86.5,92.38,105.83
3896,86.53,92.34,105.88
3895,86.56,92.47,105.84
3894,86.66,92.54,105.79
3893,86.98,92.88,105.41
3892,87.02,92.99,105.23
3891,86.84,92.64,105.59
3890,86.55,92.32,105.77
3889,86.46,92.34,105.87
3888,86.72,92.64,105.63
3887,87.04,93.02,105.4
3886,87.21,93.02,105.2
3885,86.87,92.73,105.46
3884,86.6,92.4,105.69
3883,86.7,92.61,105.59
3882,86.96,92.86,105.4
3881,87.06,93.11,105.19
3880,86.84,92.65,105.55
3879,86.54,92.36,105.72
3878,86.44,92.31,105.87
3877,86.55,92.4,105.88
3876,86.78,92.71,105.63
3875,86.85,92.86,105.47
3874,86.79,92.73,105.57
3873,86.67,92.52,105.62
3872,86.92,92.88,105.26
3871,87.5,93.32,104.98
3870,87.38,93.21,105.13
3869,86.79,92.66,105.44
3868,86.53,92.4,105.67
3867,86.84,92.68,105.43
3866,87.05,92.99,105.34
3865,87.02,92.9,105.43
3864,86.75,92.72,105.41
3863,86.78,92.65,105.54
3862,86.81,92.62,105.53
3861,86.53,92.45,105.74
3860,86.47,92.29,105.93
3859,86.63,92.54,105.73
3858,86.7,92.65,105.66
3857,86.82,92.79,105.56
3856,87.49,93.52,104.76
3855,88.2,94.21,104.34
3854,88.32,94.09,104.14
3853,87.69,93.45,104.42
3852,87.22,92.85,105.14
3851,86.8,92.5,105.39
3850,86.5,92.35,105.74
3849,86.56,92.34,105.81
3848,86.42,92.3,105.98
3847,86.5,92.35,105.96
3846,86.56,92.54,105.85
3845,86.78,92.67,105.72
3844,86.76,92.75,105.56
3843,86.73,92.75,105.53
3842,86.81,92.78,105.52
3841,86.93,92.94,105.39
3840,87.06,93.03,105.07
3839,87.42,93.22,105.04
3838,87.44,93.04,105.14
3837,87.01,92.94,105.15
3836,86.79,92.69,105.49
3835,86.76,92.69,105.48
3834,86.58,92.59,105.55
3833,86.81,92.61,105.67
3832,86.72,92.73,105.52
3831,86.47,92.53,105.75
3830,86.48,92.28,105.91
3829,86.55,92.49,105.78
3828,86.68,92.53,105.83
3827,86.63,92.61,105.69
3826,86.54,92.51,105.82
3825,86.54,92.39,105.9
3824,86.65,92.64,105.64
3823,87.14,93.12,105.44
3822,87.4,93.5,105.03
3821,86.97,93.23,105.02
3820,86.59,92.61,105.44
3819,86.61,92.45,105.64
3818,86.98,92.82,105.31
3817,87.31,93.11,105.23
3816,87.19,92.94,105.44
3815,86.6,92.47,105.61
3814,86.42,92.26,105.92
3813,86.51,92.26,105.96
3812,86.41,92.3,106.02
3811,86.44,92.33,106.03
3810,86.46,92.37,106.02
3809,86.8,92.73,105.6
3808,87.06,93.01,105.5
3807,86.95,92.85,105.55
3806,86.54,92.52,105.67
3805,86.47,92.42,105.81
3804,86.77,92.68,105.64
3803,87.28,93.15,105.27
3802,87.54,93.35,104.89
3801,86.98,92.91,105.42
3800,86.57,92.41,105.63
3799,86.55,92.48,105.72
3798,86.87,92.58,105.63
3797,86.69,92.75,105.55
3796,86.49,92.49,105.82
3795,86.45,92.28,105.92
3794,86.41,92.29,105.98
3793,86.46,92.27,106.03
3792,86.44,92.31,106.03
3791,86.44,92.29,106.07
3790,86.43,92.32,106.07
3789,86.46,92.32,106.07
3788,86.48,92.36,106.06
3787,86.52,92.42,105.98
3786,86.59,92.44,105.95
3785,86.57,92.47,105.9
3784,86.48,92.35,105.94
3783,86.45,92.31,105.99
3782,86.51,92.45,105.93
3781,86.77,92.61,105.85
3780,86.68,92.72,105.67
3779,86.47,92.51,105.85
3778,86.44,92.27,105.96
3777,86.44,92.31,105.98
3776,86.41,92.26,106.07
3775,86.41,92.3,106.07
3774,86.44,92.29,106.09
3773,86.48,92.33,106.03
3772,86.62,92.56,105.81
3771,86.87,92.84,105.73
3770,86.76,92.74,105.63
3769,86.52,92.47,105.76
3768,86.52,92.41,105.88
3767,86.82,92.62,105.73
3766,86.67,92.65,105.67
3765,86.53,92.44,105.82
3764,86.47,92.3,105.98
3763,86.46,92.32,105.98
3762,86.55,92.48,105.91
3761,86.83,92.8,105.78
3760,86.73,92.81,105.58
3759,86.68,92.65,105.6
3758,86.73,92.49,105.75
3757,86.65,92.61,105.68
3756,86.54,92.52,105.84
3755,86.63,92.46,105.84
3754,87.22,93.16,105.18
3753,87.65,93.5,104.96
3752,87.51,93.32,105.13
3751,87.63,93.22,104.65
3750,87.53,93.41,104.7
3749,87.18,92.94,105.29
3748,86.7,92.57,105.43
3747,86.93,92.95,105.2
3746,88.06,93.78,104.81
3745,88.34,94.2,104.19
3744,87.26,93.09,105.01
3743,86.71,92.56,105.37
3742,86.67,92.49,105.63
3741,86.67,92.49,105.78
3740,86.72,92.53,105.79
3739,86.71,92.74,105.65
3738,87.1,92.93,105.37
3737,87.59,93.39,104.87
3736,87.66,93.68,104.56
3735,87.31,93.05,105.02
3734,87.19,92.92,105
3733,87,92.85,105.3
3732,86.87,92.75,105.59
3731,86.49,92.37,105.79
3730,86.47,92.34,105.96
3729,86.54,92.37,105.94
3728,86.75,92.57,105.73
3727,86.91,92.74,105.5
3726,86.85,92.66,105.67
3725,86.72,92.47,105.79
3724,86.82,92.64,105.56
3723,86.76,92.65,105.72
3722,86.69,92.55,105.81
3721,86.54,92.41,105.82
3720,86.61,92.47,105.86
3719,86.62,92.42,105.92
3718,86.49,92.34,105.99
3717,86.46,92.33,106.04
3716,86.56,92.42,105.94
3715,86.62,92.47,105.85
3714,87.02,92.87,105.48
3713,87.25,93.22,105.39
3712,87.11,93.07,105.42
3711,86.98,92.74,105.3
3710,86.76,92.76,105.46
3709,86.53,92.47,105.81
3708,86.45,92.26,105.94
3707,86.45,92.26,106.04
3706,86.47,92.27,106.08
3705,86.45,92.27,106.13
3704,86.53,92.45,106
3703,86.76,92.68,105.87
3702,86.7,92.64,105.71
3701,86.5,92.42,105.9
3700,86.42,92.19,106.13
3699,86.44,92.25,106.08
3698,86.43,92.23,106.15
3697,86.49,92.31,106.08
3696,86.43,92.27,106.15
3695,86.44,92.23,106.12
3694,86.46,92.33,106.11
3693,86.76,92.62,105.78
3692,86.87,92.96,105.57
3691,86.77,92.87,105.55
3690,87.31,92.97,105.12
3689,87.38,93.09,105.05
3688,86.91,92.64,105.6
3687,86.37,92.16,105.85
3686,86.35,92.16,105.98
3685,86.34,92.1,106.11
3684,86.29,92.18,106.13
3683,86.22,92.1,106.17
3682,86.24,92.18,106.11
3681,86.36,92.29,106
3680,86.28,92.44,105.86
3679,86.21,92.37,105.89
3678,86.53,92.65,105.52
3677,87.24,93.51,105.11
3676,87.48,93.61,104.98
3675,86.7,92.95,105.02
3674,86.21,92.32,105.6
3673,86.37,92.3,105.66
3672,86.97,92.83,105.39
3671,87.18,93.15,105.09
3670,87.03,92.98,105.23
3669,86.53,92.53,105.5
3668,86.35,92.31,105.78
3667,86.2,92.06,106.12
3666,86.3,92.14,106.1
3665,86.28,92.15,106.22
3664,86.32,92.21,106.19
3663,86.3,92.19,106.18
3662,86.32,92.18,106.17
3661,86.34,92.22,106.18
3660,86.35,92.23,106.16
3659,86.37,92.3,106.11
3658,86.74,92.65,105.75
3657,86.94,92.88,105.55
3656,86.67,92.57,105.86
3655,86.39,92.21,105.98
3654,86.4,92.31,106.06
3653,86.72,92.63,105.78
3652,87.05,93.2,105.4
3651,87.39,93.56,104.81
3650,87.47,93.36,104.83
3649,87.37,93.2,104.99
3648,87.13,93.01,104.95
3647,86.79,92.76,105.41
3646,86.52,92.22,105.85
3645,86.35,92.23,106.05
3644,86.41,92.22,106.13
3643,86.44,92.31,106.06
3642,86.43,92.27,106.14
3641,86.37,92.22,106.22
3640,86.38,92.23,106.18
3639,86.42,92.27,106.17
3638,86.36,92.23,106.21
3637,86.33,92.17,106.18
3636,86.4,92.33,106.11
3635,86.57,92.42,106.06
3634,86.53,92.39,105.99
3633,86.45,92.32,106.07
3632,86.49,92.38,106.03
3631,87.09,92.99,105.44
3630,87.61,93.67,104.68
3629,87.51,93.41,104.9
3628,86.78,92.51,105.61
3627,86.51,92.23,105.8
3626,86.38,92.2,106.06
3625,86.35,92.1,106.22
3624,86.3,92.19,106.26
3623,86.39,92.23,106.18
3622,86.5,92.5,106.02
3621,86.88,92.8,105.69
3620,86.99,92.9,105.38
3619,86.85,92.75,105.53
3618,86.67,92.45,105.69
3617,86.52,92.38,105.87
3616,86.52,92.33,106.03
3615,86.72,92.59,105.75
3614,86.82,92.66,105.68
3613,86.74,92.58,105.62
3612,86.54,92.37,105.91
3611,86.62,92.37,105.81
3610,86.87,92.73,105.55
3609,86.79,92.58,105.74
3608,86.63,92.39,105.81
3607,86.52,92.36,105.94
3606,86.41,92.12,106.12
3605,86.27,92.12,106.25
3604,86.33,92.12,106.28
3603,86.38,92.24,106.19
3602,86.43,92.28,106.14
3601,86.4,92.3,106.11
3600,86.44,92.24,106.1
3599,86.37,92.26,106.18
3598,86.37,92.21,106.19
3597,86.46,92.35,105.98
3596,86.55,92.43,105.97
3595,86.57,92.37,105.99
3594,86.45,92.25,106.04
3593,86.42,92.19,106.15
3592,86.32,92.12,106.24
3591,86.32,92.26,106.19
3590,86.69,92.52,105.92
3589,86.87,92.79,105.55
3588,87,92.84,105.41
3587,86.83,92.61,105.57
3586,86.56,92.31,105.93
3585,86.29,92.05,106.21
3584,86.31,92.12,106.19
3583,86.26,92.11,106.28
3582,86.25,92.09,106.25
3581,86.3,92.16,106.24
3580,86.32,92.12,106.25
3579,86.28,92.1,106.27
3578,86.27,92.12,106.27
3577,86.29,92.14,106.29
3576,86.26,92.1,106.29
3575,86.22,92.1,106.28
3574,86.22,92.07,106.32
3573,86.19,92.07,106.32
3572,86.24,92.11,106.3
3571,86.29,92.14,106.27
3570,86.43,92.4,106.01
3569,86.69,92.67,105.7
3568,87,92.8,105.52
3567,86.88,92.61,105.51
3566,86.66,92.41,105.71
3565,86.45,92.12,106.06
3564,86.25,92.13,106.14
3563,86.25,92.08,106.23
3562,86.26,92.13,106.2
3561,86.29,92.13,106.23
3560,86.26,92.07,106.29
3559,86.21,92.04,106.33
3558,86.16,92.05,106.35
3557,86.16,92.01,106.39
3556,86.14,92.04,106.38
3555,86.19,92.08,106.34
3554,86.29,92.18,106.2
3553,86.32,92.21,106.21
3552,86.26,92.12,106.26
3551,86.17,92.02,106.33
3550,86.16,92.04,106.35
3549,86.23,92.13,106.26
3548,86.33,92.23,106.12
3547,86.46,92.26,106.06
3546,86.43,92.25,106.06
3545,86.33,92.13,106.16
3544,86.26,92.04,106.22
3543,86.12,92.01,106.33
3542,86.09,91.95,106.43
3541,86.08,91.97,106.4
3540,86.09,91.99,106.41
3539,86.07,91.97,106.44
3538,86.11,92.04,106.34
3537,86.2,92.09,106.25
3536,86.18,92.01,106.37
3535,86.07,91.94,106.42
3534,86.06,91.94,106.43
3533,86.05,91.93,106.44
3532,86.09,91.98,106.39
3531,86.11,92.02,106.33
3530,86.11,92.01,106.34
3529,86.21,92.11,106.31
3528,86.19,92.08,106.27
3527,86.14,92.01,106.27
3526,86.15,92.02,106.26
3525,86.16,92.1,106.22
3524,86.23,92.08,106.26
3523,86.19,92.02,106.29
3522,86.06,91.93,106.4
3521,86.02,91.94,106.45
3520,86.01,91.91,106.45
3519,86,91.93,106.45
3518,86.01,91.91,106.46
3517,85.97,91.91,106.47
3516,85.99,91.91,106.47
3515,85.98,91.92,106.46
3514,85.95,91.9,106.48
3513,85.96,91.93,106.48
3512,85.94,91.93,106.47
3511,86.07,92.02,106.38
3510,86.09,92.02,106.29
3509,86,91.91,106.39
3508,85.93,91.87,106.48
3507,85.92,91.89,106.46
3506,85.93,91.91,106.46
3505,85.99,91.99,106.37
3504,86.03,92.02,106.28
3503,86.02,91.97,106.3
3502,85.99,91.93,106.36
3501,85.9,91.87,106.43
3500,85.87,91.84,106.47
3499,85.87,91.88,106.49
3498,85.83,91.86,106.49
3497,85.85,91.88,106.47
3496,85.86,91.87,106.44
3495,85.81,91.82,106.49
3494,85.79,91.81,106.52
3493,85.79,91.82,106.51
3492,85.76,91.82,106.51
3491,85.78,91.81,106.5
3490,85.79,91.85,106.48
3489,85.8,91.86,106.46
3488,85.78,91.82,106.45
3487,85.73,91.77,106.45
3486,85.73,91.78,106.5
3485,85.71,91.76,106.52
3484,85.75,91.84,106.47
3483,85.76,91.86,106.46
3482,85.78,91.86,106.43
3481,85.76,91.8,106.42
3480,85.69,91.77,106.47
3479,85.64,91.73,106.54
3478,85.62,91.75,106.52
3477,85.64,91.74,106.56
3476,85.62,91.75,106.54
3475,85.66,91.76,106.52
3474,85.61,91.73,106.55
3473,85.57,91.7,106.55
3472,85.58,91.71,106.52
3471,85.58,91.72,106.53
3470,85.56,91.71,106.53
3469,85.55,91.72,106.54
3468,85.55,91.73,106.5
3467,85.56,91.71,106.53
3466,85.54,91.7,106.57
3465,85.51,91.69,106.58
3464,85.51,91.68,106.53
3463,85.54,91.7,106.54
3462,85.54,91.69,106.53
3461,85.52,91.66,106.55
3460,85.48,91.65,106.59
3459,85.48,91.65,106.57
3458,85.48,91.66,106.59
3457,85.45,91.65,106.6
3456,85.42,91.63,106.61
3455,85.42,91.65,106.6
3454,85.44,91.65,106.59
3453,85.44,91.62,106.62
3452,85.41,91.62,106.61
3451,85.42,91.61,106.64
3450,85.4,91.61,106.61
3449,85.44,91.7,106.56
3448,85.48,91.72,106.49
3447,85.49,91.67,106.51
3446,85.41,91.58,106.57
3445,85.38,91.59,106.6
3444,85.4,91.59,106.59
3443,85.41,91.61,106.58
3442,85.37,91.58,106.6
3441,85.35,91.56,106.65
3440,85.35,91.55,106.63
3439,85.35,91.56,106.6
3438,85.37,91.57,106.64
3437,85.33,91.53,106.61
3436,85.35,91.54,106.63
3435,85.3,91.51,106.63
3434,85.32,91.55,106.64
3433,85.32,91.53,106.65
3432,85.36,91.56,106.62
3431,85.33,91.52,106.65
3430,85.3,91.5,106.66
3429,85.3,91.51,106.65
3428,85.31,91.52,106.68
3427,85.28,91.49,106.67
3426,85.27,91.48,106.68
3425,85.27,91.5,106.68
3424,85.25,91.48,106.66
3423,85.32,91.52,106.64
3422,85.34,91.52,106.63
3421,85.32,91.52,106.6
3420,85.33,91.52,106.63
3419,85.28,91.48,106.68
3418,85.24,91.46,106.69
3417,85.26,91.48,106.7
3416,85.26,91.46,106.71
3415,85.23,91.48,106.71
3414,85.26,91.47,106.69
3413,85.21,91.44,106.69
3412,85.24,91.45,106.69
3411,85.24,91.46,106.69
3410,85.22,91.46,106.68
3409,85.22,91.45,106.71
3408,85.2,91.44,106.7
3407,85.2,91.46,106.71
3406,85.23,91.45,106.72
3405,85.2,91.44,106.72
3404,85.21,91.44,106.69
3403,85.19,91.43,106.66
3402,85.19,91.44,106.69
3401,85.18,91.42,106.69
3400,85.14,91.41,106.73
3399,85.16,91.45,106.72
3398,85.19,91.42,106.69
3397,85.2,91.44,106.7
3396,85.13,91.39,106.71
3395,85.12,91.4,106.72
3394,85.16,91.43,106.67
3393,85.17,91.46,106.66
3392,85.14,91.44,106.73
3391,85.14,91.43,106.76
3390,85.09,91.38,106.76
3389,85.06,91.38,106.74
3388,85.09,91.4,106.76
3387,85.08,91.42,106.77
3386,85.07,91.4,106.76
3385,85.08,91.4,106.76
3384,85.09,91.39,106.74
3383,85.07,91.39,106.78
3382,85.04,91.39,106.76
3381,85.04,91.39,106.77
3380,85.05,91.38,106.75
3379,85.05,91.37,106.78
3378,85.06,91.4,106.76
3377,84.99,91.37,106.79
3376,85.01,91.39,106.8
3375,85.03,91.38,106.78
3374,85.06,91.41,106.8
3373,85.03,91.39,106.77
3372,85.03,91.39,106.74
3371,85.01,91.41,106.77
3370,85.03,91.42,106.76
3369,85.04,91.4,106.74
3368,85.02,91.39,106.73
3367,85.02,91.4,106.77
3366,85.01,91.39,106.77
3365,84.99,91.39,106.76
3364,85,91.41,106.79
3363,84.99,91.38,106.78
3362,84.98,91.37,106.77
3361,85.02,91.42,106.76
3360,84.98,91.39,106.8
3359,84.98,91.37,106.81
3358,84.98,91.4,106.81
3357,84.98,91.39,106.79
3356,84.99,91.39,106.79
3355,84.99,91.39,106.82
3354,84.94,91.35,106.83
3353,84.97,91.38,106.78
3352,84.96,91.38,106.81
3351,84.95,91.39,106.82
3350,84.96,91.38,106.84
3349,84.96,91.38,106.85
3348,84.98,91.43,106.83
3347,84.97,91.4,106.82
3346,84.93,91.4,106.85
3345,84.92,91.39,106.83
3344,84.93,91.38,106.81
3343,84.95,91.4,106.84
3342,84.95,91.4,106.86
3341,84.94,91.4,106.85
3340,84.94,91.4,106.82
3339,84.95,91.43,106.8
3338,84.95,91.43,106.8
3337,84.95,91.41,106.83
3336,84.92,91.4,106.85
3335,84.93,91.42,106.84
3334,84.92,91.42,106.86
3333,84.92,91.42,106.88
3332,84.91,91.41,106.88
3331,84.89,91.38,106.9
3330,84.93,91.45,106.88
3329,84.91,91.45,106.87
3328,84.9,91.43,106.85
3327,84.9,91.41,106.82
3326,84.89,91.42,106.84
3325,84.89,91.45,106.9
3324,84.88,91.43,106.87
3323,84.87,91.41,106.89
3322,84.89,91.43,106.89
3321,84.9,91.46,106.9
3320,84.89,91.42,106.9
3319,84.85,91.41,106.88
3318,84.88,91.44,106.9
3317,84.85,91.42,106.89
3316,84.86,91.42,106.88
3315,84.84,91.43,106.89
3314,84.86,91.43,106.89
3313,84.84,91.44,106.88
3312,84.86,91.46,106.86
3311,84.87,91.47,106.86
3310,84.88,91.46,106.86
3309,84.86,91.49,106.87
3308,84.85,91.44,106.86
3307,84.86,91.46,106.87
3306,84.85,91.46,106.89
3305,84.82,91.45,106.89
3304,84.83,91.44,106.93
3303,84.81,91.44,106.93
3302,84.81,91.44,106.92
3301,84.83,91.46,106.91
3300,84.8,91.44,106.92
3299,84.84,91.44,106.91
3298,84.83,91.46,106.89
3297,84.85,91.49,106.89
3296,84.83,91.47,106.92
3295,84.81,91.47,106.94
3294,84.82,91.45,106.92
3293,84.81,91.47,106.89
3292,84.81,91.47,106.93
3291,84.8,91.47,106.95
3290,84.84,91.46,106.96
