wavenumber,P88812Cl,P88812NO3,NaNO3
3289,84.83,91.49,106.94
3288,84.8,91.45,106.95
3287,84.82,91.44,106.96
3286,84.8,91.44,106.95
3285,84.82,91.5,106.96
3284,84.82,91.49,106.96
3283,84.84,91.46,106.94
3282,84.83,91.46,106.93
3281,84.82,91.48,106.97
3280,84.82,91.48,106.97
3279,84.81,91.46,106.96
3278,84.84,91.49,106.98
3277,84.86,91.5,106.93
3276,84.89,91.51,106.91
3275,84.85,91.49,106.97
3274,84.85,91.49,106.92
3273,84.87,91.49,106.91
3272,84.88,91.52,106.91
3271,84.87,91.49,106.97
3270,84.86,91.47,106.95
3269,84.86,91.46,107
3268,84.88,91.49,106.98
3267,84.89,91.5,106.99
3266,84.91,91.49,107.02
3265,84.9,91.49,106.99
3264,84.9,91.51,107.01
3263,84.9,91.48,106.98
3262,84.92,91.5,106.99
3261,84.9,91.48,106.99
3260,84.93,91.5,106.98
3259,84.96,91.51,107
3258,84.95,91.49,106.99
3257,84.98,91.51,106.98
3256,84.97,91.52,106.99
3255,84.97,91.51,106.98
3254,84.99,91.51,106.99
3253,85,91.5,107
3252,84.99,91.51,107.01
3251,85.01,91.5,107.02
3250,85,91.5,107
3249,85.02,91.51,106.97
3248,85.04,91.5,106.98
3247,85.08,91.53,106.98
3246,85.07,91.54,107.02
3245,85.07,91.53,107
3244,85.09,91.5,107.02
3243,85.08,91.49,107.03
3242,85.09,91.52,107.02
3241,85.11,91.51,107.02
3240,85.13,91.5,107.03
3239,85.14,91.52,107.01
3238,85.16,91.53,107.02
3237,85.16,91.51,107.01
3236,85.17,91.5,107
3235,85.18,91.51,107.01
3234,85.18,91.52,107.03
3233,85.2,91.51,107.01
3232,85.19,91.5,107.03
3231,85.22,91.52,107.03
3230,85.22,91.51,107
3229,85.22,91.51,107.06
3228,85.22,91.51,107.05
3227,85.24,91.52,107.04
3226,85.24,91.5,107.04
3225,85.25,91.5,107.07
3224,85.23,91.51,107.06
3223,85.25,91.49,107.05
3222,85.25,91.51,107.04
3221,85.26,91.52,107.07
3220,85.27,91.55,107.05
3219,85.24,91.5,107.07
3218,85.24,91.49,107.08
3217,85.25,91.52,107.06
3216,85.26,91.5,107.04
3215,85.26,91.5,107.06
3214,85.27,91.52,107.06
3213,85.22,91.48,107.08
3212,85.24,91.49,107.06
3211,85.22,91.49,107.07
3210,85.21,91.51,107.1
3209,85.19,91.5,107.07
3208,85.19,91.48,107.07
3207,85.19,91.51,107.08
3206,85.18,91.5,107.1
3205,85.17,91.5,107.1
3204,85.14,91.48,107.07
3203,85.14,91.5,107.09
3202,85.14,91.51,107.13
3201,85.11,91.47,107.12
3200,85.1,91.5,107.1
3199,85.12,91.5,107.09
3198,85.09,91.49,107.09
3197,85.07,91.48,107.1
3196,85.04,91.48,107.12
3195,85.07,91.48,107.12
3194,85.05,91.48,107.1
3193,85.05,91.5,107.11
3192,85.03,91.49,107.11
3191,85.04,91.5,107.13
3190,85.04,91.51,107.12
3189,85.02,91.52,107.13
3188,85.03,91.5,107.13
3187,85.01,91.48,107.15
3186,85.02,91.51,107.12
3185,85.05,91.53,107.11
3184,85.03,91.5,107.12
3183,85.03,91.52,107.14
3182,85.03,91.52,107.11
3181,85.05,91.52,107.13
3180,85.08,91.55,107.14
3179,85.07,91.56,107.14
3178,85.07,91.53,107.12
3177,85.07,91.54,107.12
3176,85.1,91.56,107.17
3175,85.11,91.56,107.15
3174,85.12,91.55,107.15
3173,85.09,91.55,107.15
3172,85.12,91.56,107.15
3171,85.14,91.57,107.14
3170,85.14,91.56,107.17
3169,85.15,91.56,107.18
3168,85.16,91.57,107.14
3167,85.17,91.56,107.14
3166,85.16,91.59,107.15
3165,85.17,91.57,107.17
3164,85.21,91.59,107.18
3163,85.21,91.58,107.15
3162,85.23,91.59,107.16
3161,85.24,91.62,107.17
3160,85.22,91.59,107.15
3159,85.27,91.6,107.18
3158,85.27,91.62,107.15
3157,85.29,91.62,107.17
3156,85.28,91.61,107.15
3155,85.3,91.63,107.15
3154,85.32,91.66,107.13
3153,85.34,91.65,107.15
3152,85.33,91.63,107.19
3151,85.34,91.64,107.16
3150,85.35,91.63,107.17
3149,85.36,91.66,107.17
3148,85.37,91.65,107.17
3147,85.36,91.67,107.17
3146,85.37,91.66,107.18
3145,85.38,91.65,107.18
3144,85.39,91.68,107.18
3143,85.41,91.68,107.18
3142,85.43,91.68,107.18
3141,85.44,91.67,107.14
3140,85.44,91.69,107.17
3139,85.46,91.7,107.17
3138,85.46,91.7,107.19
3137,85.46,91.68,107.22
3136,85.46,91.69,107.23
3135,85.49,91.69,107.2
3134,85.49,91.71,107.21
3133,85.52,91.75,107.2
3132,85.53,91.71,107.18
3131,85.54,91.71,107.18
3130,85.52,91.7,107.21
3129,85.54,91.72,107.23
3128,85.55,91.73,107.21
3127,85.56,91.72,107.2
3126,85.56,91.73,107.22
3125,85.56,91.73,107.21
3124,85.6,91.75,107.2
3123,85.61,91.76,107.17
3122,85.62,91.77,107.18
3121,85.62,91.76,107.18
3120,85.64,91.78,107.17
3119,85.68,91.8,107.18
3118,85.65,91.77,107.18
3117,85.65,91.75,107.19
3116,85.66,91.79,107.2
3115,85.68,91.79,107.24
3114,85.64,91.76,107.23
3113,85.67,91.78,107.25
3112,85.68,91.78,107.23
3111,85.69,91.78,107.2
3110,85.7,91.8,107.2
3109,85.67,91.79,107.24
3108,85.71,91.79,107.25
3107,85.71,91.78,107.26
3106,85.71,91.8,107.26
3105,85.71,91.82,107.25
3104,85.74,91.79,107.27
3103,85.74,91.81,107.24
3102,85.75,91.82,107.2
3101,85.75,91.83,107.2
3100,85.77,91.84,107.24
3099,85.76,91.81,107.26
3098,85.78,91.83,107.25
3097,85.8,91.83,107.23
3096,85.8,91.85,107.25
3095,85.79,91.86,107.26
3094,85.8,91.83,107.26
3093,85.8,91.81,107.24
3092,85.82,91.86,107.26
3091,85.82,91.85,107.27
3090,85.84,91.86,107.25
3089,85.82,91.83,107.25
3088,85.82,91.84,107.25
3087,85.82,91.85,107.27
3086,85.85,91.83,107.25
3085,85.85,91.85,107.26
3084,85.85,91.85,107.28
3083,85.86,91.87,107.26
3082,85.89,91.89,107.24
3081,85.86,91.88,107.25
3080,85.88,91.87,107.24
3079,85.9,91.89,107.24
3078,85.9,91.87,107.27
3077,85.9,91.86,107.32
3076,85.89,91.85,107.32
3075,85.92,91.89,107.31
3074,85.91,91.88,107.3
3073,85.9,91.87,107.3
3072,85.93,91.87,107.29
3071,85.94,91.89,107.32
3070,85.93,91.87,107.3
3069,85.96,91.89,107.27
3068,85.95,91.88,107.29
3067,85.94,91.87,107.29
3066,85.98,91.9,107.31
3065,86,91.89,107.26
3064,85.95,91.86,107.31
3063,86,91.89,107.34
3062,85.98,91.86,107.32
3061,85.98,91.89,107.31
3060,85.99,91.88,107.34
3059,86,91.88,107.3
3058,85.99,91.88,107.3
3057,86.02,91.89,107.31
3056,86.03,91.87,107.28
3055,86.04,91.88,107.34
3054,86.05,91.87,107.35
3053,86.06,91.87,107.34
3052,86.05,91.87,107.31
3051,86.05,91.85,107.33
3050,86.06,91.87,107.35
3049,86.07,91.86,107.36
3048,86.05,91.84,107.33
3047,86.08,91.86,107.32
3046,86.08,91.84,107.32
3045,86.09,91.86,107.33
3044,86.1,91.87,107.31
3043,86.11,91.87,107.32
3042,86.1,91.87,107.34
3041,86.13,91.88,107.36
3040,86.11,91.88,107.35
3039,86.11,91.89,107.37
3038,86.11,91.89,107.34
3037,86.14,91.92,107.31
3036,86.17,91.93,107.3
3035,86.16,91.91,107.34
3034,86.16,91.93,107.34
3033,86.18,91.92,107.34
3032,86.18,91.95,107.33
3031,86.19,91.93,107.34
3030,86.18,91.96,107.36
3029,86.18,91.94,107.37
3028,86.18,91.92,107.38
3027,86.18,91.92,107.35
3026,86.24,91.96,107.34
3025,86.23,91.96,107.38
3024,86.23,91.96,107.38
3023,86.22,91.96,107.38
3022,86.24,91.96,107.37
3021,86.26,91.97,107.35
3020,86.24,91.97,107.4
3019,86.24,91.98,107.38
3018,86.26,91.97,107.37
3017,86.25,91.98,107.34
3016,86.3,92.02,107.36
3015,86.31,92,107.36
3014,86.27,91.99,107.38
3013,86.31,91.99,107.34
3012,86.3,92.01,107.34
3011,86.3,91.99,107.4
3010,86.3,91.99,107.41
3009,86.28,91.99,107.4
3008,86.29,91.99,107.41
3007,86.28,91.98,107.38
3006,86.29,91.97,107.4
3005,86.32,91.98,107.4
3004,86.32,91.97,107.4
3003,86.33,91.96,107.42
3002,86.33,91.94,107.42
3001,86.32,91.92,107.42
3000,86.33,91.93,107.4
2999,86.32,91.94,107.37
2998,86.31,91.93,107.43
2997,86.33,91.9,107.43
2996,86.32,91.91,107.43
2995,86.31,91.86,107.39
2994,86.3,91.85,107.38
2993,86.24,91.8,107.41
2992,86.28,91.81,107.45
2991,86.25,91.74,107.45
2990,86.23,91.72,107.43
2989,86.19,91.67,107.42
2988,86.18,91.62,107.42
2987,86.14,91.55,107.41
2986,86.11,91.51,107.44
2985,86.05,91.42,107.42
2984,85.98,91.34,107.43
2983,85.92,91.25,107.43
2982,85.84,91.14,107.42
2981,85.73,90.98,107.42
2980,85.62,90.83,107.45
2979,85.47,90.68,107.45
2978,85.31,90.48,107.45
2977,85.12,90.23,107.45
2976,84.89,89.95,107.42
2975,84.6,89.63,107.45
2974,84.23,89.23,107.45
2973,83.84,88.78,107.45
2972,83.37,88.26,107.48
2971,82.84,87.68,107.49
2970,82.22,87.04,107.48
2969,81.57,86.32,107.47
2968,80.79,85.54,107.49
2967,80,84.68,107.51
2966,79.16,83.83,107.5
2965,78.29,82.92,107.49
2964,77.44,82.06,107.49
2963,76.62,81.21,107.47
2962,75.83,80.4,107.47
2961,75.08,79.62,107.51
2960,74.38,78.9,107.51
2959,73.79,78.28,107.49
2958,73.29,77.77,107.5
2957,72.91,77.38,107.49
2956,72.65,77.1,107.48
2955,72.55,76.97,107.46
2954,72.63,77.03,107.45
2953,72.87,77.29,107.48
2952,73.24,77.59,107.51
2951,73.64,77.94,107.5
2950,74.03,78.26,107.5
2949,74.3,78.45,107.47
2948,74.46,78.52,107.46
2947,74.55,78.52,107.5
2946,74.43,78.31,107.46
2945,74.18,77.92,107.48
2944,73.8,77.43,107.49
2943,73.28,76.82,107.51
2942,72.64,76.02,107.51
2941,71.88,75.12,107.53
2940,71.02,74.1,107.55
2939,70.06,72.99,107.52
2938,69,71.76,107.53
2937,67.9,70.52,107.55
2936,66.73,69.21,107.54
2935,65.51,67.87,107.57
2934,64.25,66.55,107.57
2933,63.02,65.22,107.54
2932,61.76,63.91,107.56
2931,60.55,62.71,107.54
2930,59.39,61.64,107.57
2929,58.33,60.64,107.59
2928,57.29,59.72,107.56
2927,56.35,58.95,107.58
2926,55.56,58.35,107.58
2925,54.85,57.86,107.58
2924,54.34,57.61,107.57
2923,54.03,57.54,107.58
2922,53.95,57.67,107.58
2921,54.03,57.97,107.56
2920,54.31,58.44,107.55
2919,54.8,59.11,107.57
2918,55.42,59.86,107.55
2917,56.14,60.71,107.56
2916,56.97,61.59,107.58
2915,57.8,62.47,107.56
2914,58.68,63.38,107.55
2913,59.55,64.28,107.58
2912,60.37,65.07,107.57
2911,61.13,65.81,107.59
2910,61.88,66.54,107.57
2909,62.57,67.17,107.59
2908,63.21,67.75,107.58
2907,63.78,68.3,107.56
2906,64.32,68.8,107.56
2905,64.83,69.26,107.58
2904,65.33,69.74,107.59
2903,65.74,70.16,107.58
2902,66.15,70.62,107.58
2901,66.57,71.05,107.58
2900,66.92,71.47,107.59
2899,67.28,71.91,107.6
2898,67.6,72.34,107.58
2897,67.93,72.76,107.58
2896,68.25,73.26,107.6
2895,68.56,73.72,107.6
2894,68.84,74.17,107.59
2893,69.16,74.68,107.59
2892,69.5,75.19,107.58
2891,69.82,75.7,107.58
2890,70.11,76.16,107.61
2889,70.44,76.67,107.57
2888,70.73,77.12,107.59
2887,71,77.53,107.59
2886,71.25,77.93,107.6
2885,71.48,78.27,107.61
2884,71.69,78.57,107.59
2883,71.85,78.82,107.6
2882,71.95,78.98,107.58
2881,71.99,79.04,107.6
2880,71.96,79.01,107.58
2879,71.82,78.83,107.61
2878,71.58,78.53,107.59
2877,71.23,78.11,107.6
2876,70.76,77.57,107.58
2875,70.24,76.98,107.61
2874,69.8,76.47,107.6
2873,69.45,76.06,107.57
2872,69.2,75.8,107.6
2871,69.12,75.7,107.59
2870,69.12,75.7,107.56
2869,69.14,75.7,107.57
2868,69.1,75.64,107.59
2867,68.96,75.44,107.58
2866,68.69,75.1,107.57
2865,68.23,74.56,107.56
2864,67.61,73.84,107.58
2863,66.82,72.91,107.56
2862,65.91,71.88,107.55
2861,64.89,70.76,107.53
2860,63.9,69.67,107.51
2859,62.89,68.51,107.48
2858,61.87,67.45,107.47
2857,61,66.52,107.45
2856,60.23,65.77,107.44
2855,59.65,65.25,107.43
2854,59.31,65,107.41
2853,59.26,65.04,107.44
2852,59.44,65.36,107.4
2851,59.91,65.99,107.41
2850,60.55,66.83,107.43
2849,61.42,67.83,107.46
2848,62.47,69.05,107.45
2847,63.62,70.34,107.45
2846,64.81,71.65,107.47
2845,65.99,72.99,107.47
2844,67.22,74.28,107.45
2843,68.39,75.52,107.48
2842,69.46,76.65,107.5
2841,70.43,77.66,107.49
2840,71.33,78.56,107.5
2839,72.14,79.4,107.5
2838,72.9,80.12,107.5
2837,73.53,80.72,107.52
2836,74.06,81.25,107.52
2835,74.54,81.73,107.53
2834,74.98,82.13,107.53
2833,75.4,82.53,107.52
2832,75.73,82.85,107.53
2831,76.06,83.17,107.52
2830,76.33,83.41,107.52
2829,76.58,83.64,107.52
2828,76.82,83.86,107.56
2827,77.04,84.07,107.53
2826,77.23,84.26,107.53
2825,77.43,84.44,107.52
2824,77.59,84.61,107.54
2823,77.77,84.76,107.55
2822,77.91,84.91,107.54
2821,78.05,85.06,107.57
2820,78.17,85.16,107.57
2819,78.29,85.3,107.55
2818,78.4,85.43,107.55
2817,78.5,85.54,107.54
2816,78.58,85.64,107.56
2815,78.67,85.74,107.58
2814,78.76,85.82,107.57
2813,78.84,85.93,107.56
2812,78.89,86.04,107.57
2811,78.94,86.13,107.6
2810,78.99,86.2,107.57
2809,79.07,86.28,107.58
2808,79.1,86.36,107.58
2807,79.16,86.45,107.59
2806,79.17,86.52,107.57
2805,79.23,86.6,107.6
2804,79.29,86.69,107.58
2803,79.35,86.76,107.58
2802,79.39,86.83,107.59
2801,79.43,86.88,107.58
2800,79.48,86.98,107.6
2799,79.54,87.05,107.59
2798,79.59,87.08,107.62
2797,79.66,87.17,107.6
2796,79.73,87.22,107.6
2795,79.82,87.29,107.6
2794,79.89,87.36,107.62
2793,79.97,87.41,107.63
2792,80.02,87.46,107.62
2791,80.1,87.51,107.6
2790,80.18,87.59,107.63
2789,80.24,87.63,107.62
2788,80.33,87.67,107.59
2787,80.43,87.72,107.6
2786,80.48,87.77,107.61
2785,80.55,87.8,107.62
2784,80.62,87.86,107.63
2783,80.72,87.9,107.63
2782,80.78,87.95,107.61
2781,80.85,87.99,107.64
2780,80.95,88.04,107.61
2779,81,88.07,107.63
2778,81.09,88.11,107.65
2777,81.13,88.15,107.64
2776,81.23,88.22,107.64
2775,81.3,88.24,107.6
2774,81.34,88.25,107.62
2773,81.4,88.27,107.6
2772,81.45,88.31,107.59
2771,81.51,88.33,107.56
2770,81.56,88.38,107.56
2769,81.61,88.42,107.56
2768,81.67,88.44,107.54
2767,81.7,88.45,107.56
2766,81.73,88.46,107.53
2765,81.78,88.48,107.51
2764,81.82,88.51,107.55
2763,81.85,88.52,107.54
2762,81.9,88.58,107.53
2761,81.91,88.57,107.55
2760,81.95,88.59,107.55
2759,81.99,88.61,107.54
2758,82.01,88.62,107.55
2757,82.05,88.67,107.57
2756,82.05,88.64,107.58
2755,82.1,88.66,107.57
2754,82.14,88.69,107.58
2753,82.14,88.7,107.57
2752,82.17,88.74,107.57
2751,82.18,88.74,107.61
2750,82.21,88.72,107.58
2749,82.26,88.78,107.6
2748,82.26,88.78,107.61
2747,82.27,88.75,107.58
2746,82.28,88.78,107.6
2745,82.3,88.77,107.61
2744,82.32,88.79,107.6
2743,82.32,88.79,107.65
2742,82.34,88.79,107.65
2741,82.36,88.81,107.65
2740,82.36,88.81,107.67
2739,82.37,88.82,107.69
2738,82.37,88.84,107.68
2737,82.37,88.8,107.69
2736,82.39,88.79,107.71
2735,82.38,88.79,107.73
2734,82.38,88.79,107.73
2733,82.39,88.8,107.76
2732,82.39,88.8,107.77
2731,82.39,88.77,107.77
2730,82.4,88.79,107.77
2729,82.42,88.82,107.79
2728,82.46,88.87,107.83
2727,82.46,88.87,107.83
2726,82.48,88.83,107.81
2725,82.49,88.84,107.82
2724,82.53,88.89,107.86
2723,82.55,88.91,107.84
2722,82.54,88.88,107.84
2721,82.57,88.93,107.84
2720,82.59,88.94,107.86
2719,82.61,88.93,107.87
2718,82.64,88.98,107.85
2717,82.63,88.98,107.85
2716,82.63,88.96,107.85
2715,82.67,88.98,107.87
2714,82.7,89.01,107.87
2713,82.68,89.02,107.87
2712,82.74,89.04,107.86
2711,82.73,89.05,107.88
2710,82.75,89.03,107.89
2709,82.77,89.06,107.88
2708,82.76,89.07,107.87
2707,82.8,89.1,107.87
2706,82.82,89.1,107.89
2705,82.82,89.09,107.89
2704,82.81,89.08,107.92
2703,82.83,89.12,107.89
2702,82.83,89.12,107.9
2701,82.82,89.09,107.9
2700,82.86,89.12,107.9
2699,82.87,89.12,107.9
2698,82.85,89.13,107.91
2697,82.87,89.12,107.9
2696,82.87,89.11,107.91
2695,82.86,89.1,107.92
2694,82.86,89.12,107.93
2693,82.85,89.12,107.91
2692,82.83,89.12,107.9
2691,82.86,89.11,107.93
2690,82.85,89.12,107.93
2689,82.84,89.13,107.92
2688,82.84,89.1,107.92
2687,82.84,89.1,107.94
2686,82.82,89.07,107.97
2685,82.82,89.1,107.94
2684,82.84,89.1,107.95
2683,82.84,89.14,107.95
2682,82.84,89.15,107.97
2681,82.84,89.1,107.95
2680,82.85,89.11,107.94
2679,82.87,89.15,107.94
2678,82.87,89.16,107.96
2677,82.86,89.11,107.94
2676,82.87,89.13,107.97
2675,82.89,89.16,107.98
2674,82.91,89.17,107.96
2673,82.88,89.13,107.94
2672,82.91,89.16,107.97
2671,82.91,89.16,107.99
2670,82.91,89.18,107.99
2669,82.94,89.18,107.96
2668,82.96,89.21,107.96
2667,82.93,89.21,107.99
2666,82.96,89.23,107.97
2665,82.99,89.25,107.98
2664,82.99,89.23,107.98
2663,83.02,89.26,107.98
2662,83.03,89.29,107.99
2661,83.02,89.28,107.98
2660,83.07,89.32,107.97
2659,83.07,89.32,107.99
2658,83.08,89.33,108.01
2657,83.09,89.34,107.99
2656,83.1,89.37,107.98
2655,83.13,89.38,107.99
2654,83.16,89.4,108
2653,83.17,89.41,107.99
2652,83.15,89.42,107.97
2651,83.19,89.43,107.96
2650,83.18,89.44,108
2649,83.19,89.44,107.99
2648,83.22,89.48,107.97
2647,83.22,89.48,107.98
2646,83.23,89.49,107.97
2645,83.26,89.5,107.98
2644,83.25,89.52,107.97
2643,83.27,89.52,107.98
2642,83.26,89.52,107.96
2641,83.26,89.53,107.97
2640,83.29,89.55,107.96
2639,83.31,89.55,108.03
2638,83.28,89.53,107.98
2637,83.29,89.56,107.96
2636,83.35,89.61,107.98
2635,83.34,89.61,107.99
2634,83.33,89.59,107.96
2633,83.34,89.6,107.95
2632,83.36,89.61,107.95
2631,83.35,89.61,107.98
2630,83.37,89.66,107.96
2629,83.42,89.66,107.95
2628,83.42,89.66,107.97
2627,83.42,89.7,107.96
2626,83.45,89.73,107.99
2625,83.46,89.71,107.96
2624,83.47,89.72,107.97
2623,83.49,89.75,107.93
2622,83.5,89.76,107.96
2621,83.5,89.74,107.96
2620,83.51,89.74,107.95
2619,83.51,89.75,108
2618,83.53,89.79,107.98
2617,83.55,89.79,107.95
2616,83.52,89.79,107.94
2615,83.54,89.78,107.97
2614,83.55,89.78,107.97
2613,83.55,89.83,107.97
2612,83.54,89.84,107.96
2611,83.57,89.84,107.96
2610,83.62,89.82,107.97
2609,83.6,89.8,107.97
2608,83.58,89.86,107.99
2607,83.57,89.85,108.01
2606,83.62,89.84,107.99
2605,83.63,89.85,107.95
2604,83.61,89.88,107.97
2603,83.63,89.9,107.95
2602,83.68,89.9,107.98
2601,83.64,89.9,107.97
2600,83.7,89.89,108.02
2599,83.67,89.89,107.99
2598,83.69,89.95,107.98
2597,83.67,89.9,107.98
2596,83.69,89.93,107.96
2595,83.72,89.98,108
2594,83.71,89.95,108.01
2593,83.74,89.97,108.01
2592,83.78,89.98,108
2591,83.73,89.96,107.99
2590,83.74,89.97,107.98
2589,83.76,90,108.02
2588,83.8,89.99,107.98
2587,83.76,90.01,108
2586,83.79,90.04,107.98
2585,83.75,89.98,108.04
2584,83.76,90,107.99
2583,83.8,90.03,107.99
2582,83.81,90.04,108.05
2581,83.81,89.93,107.99
2580,83.79,89.96,107.98
2579,83.8,90,108.01
2578,83.78,90.02,108
2577,83.8,90.06,108.02
2576,83.82,90.07,107.92
2575,83.85,90.09,108.02
2574,83.85,90.05,108.07
