wavenumber,P88812Cl,P88812NO3,NaNO3
2573,83.81,90.08,108
2572,83.89,90.07,107.98
2571,83.91,90.13,107.97
2570,83.9,90.12,108.03
2569,83.88,90.15,108.03
2568,83.86,90.12,108.06
2567,83.91,90.12,108.02
2566,83.91,90.09,108.04
2565,83.96,90.1,108.07
2564,83.89,90.14,108.05
2563,83.85,90.1,108.03
2562,83.92,90.16,108.03
2561,83.93,90.18,108.05
2560,83.95,90.15,108.04
2559,83.96,90.2,108.03
2558,83.96,90.2,108.05
2557,83.97,90.22,108.04
2556,83.98,90.18,108.05
2555,83.99,90.18,107.98
2554,83.98,90.18,108.05
2553,83.94,90.18,108.07
2552,83.97,90.15,108.09
2551,83.96,90.16,108.07
2550,83.99,90.21,108.08
2549,83.97,90.2,108.08
2548,83.98,90.23,108.08
2547,84.03,90.24,108.08
2546,84.03,90.2,108.05
2545,84.01,90.24,108.05
2544,84.01,90.21,108.07
2543,84.02,90.2,108.09
2542,84.04,90.27,108.05
2541,84.04,90.23,108.05
2540,84.03,90.26,108.07
2539,84,90.24,108.09
2538,84.04,90.22,108.03
2537,84.07,90.25,108.07
2536,84.01,90.23,108.05
2535,84.07,90.25,108.05
2534,84.02,90.23,108.1
2533,84.08,90.27,108.09
2532,84.03,90.23,108.06
2531,84.03,90.26,108.07
2530,84.02,90.26,108.04
2529,84.06,90.3,108.06
2528,84.11,90.31,108.04
2527,84.07,90.33,108.02
2526,84.06,90.34,108.03
2525,84.09,90.28,108.06
2524,84.09,90.32,108.07
2523,84.09,90.29,108.01
2522,84.11,90.27,108.01
2521,84.12,90.32,107.97
2520,84.07,90.29,108.03
2519,84.09,90.29,108
2518,84.16,90.35,107.98
2517,84.13,90.35,107.97
2516,84.13,90.34,108.03
2515,84.15,90.31,107.95
2514,84.16,90.35,107.96
2513,84.19,90.36,107.97
2512,84.14,90.34,108
2511,84.16,90.34,107.92
2510,84.14,90.37,107.91
2509,84.16,90.35,107.9
2508,84.18,90.36,107.93
2507,84.16,90.39,107.89
2506,84.2,90.36,107.89
2505,84.2,90.4,107.9
2504,84.19,90.39,107.87
2503,84.2,90.37,107.94
2502,84.24,90.38,107.87
2501,84.24,90.4,107.85
2500,84.22,90.44,107.87
2499,84.24,90.41,107.87
2498,84.24,90.38,107.85
2497,84.23,90.41,107.89
2496,84.2,90.37,107.88
2495,84.22,90.37,107.89
2494,84.26,90.38,107.88
2493,84.22,90.37,107.84
2492,84.2,90.4,107.86
2491,84.22,90.38,107.84
2490,84.24,90.38,107.85
2489,84.26,90.43,107.85
2488,84.28,90.46,107.89
2487,84.26,90.41,107.82
2486,84.3,90.46,107.86
2485,84.24,90.4,107.84
2484,84.21,90.37,107.86
2483,84.26,90.39,107.84
2482,84.26,90.4,107.87
2481,84.26,90.41,107.83
2480,84.27,90.41,107.85
2479,84.29,90.4,107.79
2478,84.31,90.45,107.78
2477,84.27,90.45,107.83
2476,84.25,90.44,107.8
2475,84.28,90.43,107.85
2474,84.3,90.45,107.87
2473,84.34,90.46,107.84
2472,84.3,90.44,107.87
2471,84.29,90.41,107.86
2470,84.28,90.4,107.88
2469,84.34,90.46,107.85
2468,84.34,90.46,107.9
2467,84.33,90.44,107.88
2466,84.33,90.42,107.87
2465,84.35,90.47,107.86
2464,84.33,90.46,107.85
2463,84.3,90.45,107.86
2462,84.32,90.44,107.85
2461,84.35,90.45,107.8
2460,84.37,90.47,107.79
2459,84.35,90.42,107.77
2458,84.36,90.43,107.72
2457,84.35,90.47,107.74
2456,84.36,90.46,107.67
2455,84.36,90.42,107.66
2454,84.37,90.48,107.59
2453,84.34,90.46,107.56
2452,84.38,90.47,107.52
2451,84.38,90.47,107.52
2450,84.38,90.42,107.45
2449,84.36,90.42,107.38
2448,84.34,90.47,107.37
2447,84.35,90.47,107.41
2446,84.44,90.48,107.4
2445,84.42,90.48,107.32
2444,84.39,90.5,107.31
2443,84.45,90.49,107.31
2442,84.38,90.47,107.29
2441,84.39,90.47,107.28
2440,84.41,90.44,107.26
2439,84.42,90.49,107.24
2438,84.44,90.51,107.26
2437,84.43,90.5,107.22
2436,84.41,90.5,107.19
2435,84.4,90.48,107.17
2434,84.45,90.5,107.16
2433,84.43,90.52,107.15
2432,84.41,90.52,107.11
2431,84.45,90.52,107.12
2430,84.45,90.49,107.12
2429,84.47,90.55,107.1
2428,84.46,90.51,107.1
2427,84.44,90.48,107.07
2426,84.48,90.5,107.09
2425,84.45,90.46,107.16
2424,84.44,90.49,107.24
2423,84.47,90.51,107.33
2422,84.43,90.45,107.44
2421,84.42,90.46,107.59
2420,84.48,90.52,107.68
2419,84.48,90.51,107.76
2418,84.48,90.52,107.82
2417,84.46,90.48,107.93
2416,84.47,90.45,107.99
2415,84.49,90.48,108.02
2414,84.49,90.45,108.06
2413,84.48,90.46,108.11
2412,84.48,90.5,108.12
2411,84.49,90.44,108.14
2410,84.51,90.44,108.16
2409,84.5,90.48,108.18
2408,84.45,90.41,108.2
2407,84.44,90.42,108.19
2406,84.49,90.45,108.21
2405,84.51,90.43,108.24
2404,84.48,90.38,108.23
2403,84.48,90.39,108.25
2402,84.48,90.41,108.24
2401,84.49,90.4,108.26
2400,84.52,90.38,108.3
2399,84.49,90.37,108.31
2398,84.5,90.36,108.34
2397,84.49,90.36,108.27
2396,84.5,90.36,108.31
2395,84.52,90.34,108.32
2394,84.47,90.31,108.33
2393,84.51,90.31,108.34
2392,84.51,90.31,108.38
2391,84.49,90.27,108.36
2390,84.47,90.27,108.34
2389,84.51,90.29,108.34
2388,84.51,90.29,108.37
2387,84.5,90.28,108.33
2386,84.48,90.27,108.35
2385,84.53,90.27,108.34
2384,84.52,90.29,108.33
2383,84.51,90.28,108.32
2382,84.52,90.26,108.34
2381,84.52,90.22,108.3
2380,84.53,90.24,108.35
2379,84.56,90.26,108.32
2378,84.52,90.21,108.27
2377,84.57,90.27,108.26
2376,84.52,90.22,108.23
2375,84.58,90.21,108.16
2374,84.57,90.26,108.17
2373,84.58,90.31,108.18
2372,84.54,90.33,108.11
2371,84.58,90.33,108.15
2370,84.55,90.46,108.36
2369,84.58,89.75,108.44
2368,84.57,90.11,108.32
2367,84.55,90.19,108.24
2366,84.45,90.21,108.19
2365,84.58,90.35,108.2
2364,84.52,90.2,108.37
2363,84.53,90.12,108.43
2362,84.49,90.1,108.32
2361,84.53,90.25,108.3
2360,84.5,90.23,108.3
2359,84.43,90.07,108.38
2358,84.47,90.14,108.22
2357,84.5,90.21,108.32
2356,84.5,90.16,108.34
2355,84.47,90.12,108.17
2354,84.52,90.21,108.27
2353,84.48,90.17,108.34
2352,84.43,90.1,108.29
2351,84.47,90.14,108.4
2350,84.5,90.13,108.43
2349,84.49,90.12,108.55
2348,84.49,90.17,108.65
2347,84.55,90.27,108.56
2346,84.5,90.17,108.56
2345,84.51,90.19,108.47
2344,84.57,90.35,108.4
2343,84.51,90.28,108.46
2342,84.52,90.28,108.44
2341,84.55,90.35,108.43
2340,84.52,90.28,108.41
2339,84.54,90.35,108.4
2338,84.52,90.37,108.41
2337,84.52,90.36,108.46
2336,84.59,90.43,108.33
2335,84.58,90.33,108.44
2334,84.53,90.41,108.35
2333,84.61,90.5,108.44
2332,84.56,90.45,108.31
2331,84.53,90.48,108.33
2330,84.57,90.39,108.32
2329,84.58,90.51,108.21
2328,84.61,90.46,108.34
2327,84.62,90.56,108.24
2326,84.64,90.47,108.3
2325,84.61,90.54,108.19
2324,84.65,90.54,108.32
2323,84.66,90.58,108.23
2322,84.65,90.53,108.28
2321,84.7,90.59,108.18
2320,84.67,90.56,108.29
2319,84.72,90.62,108.21
2318,84.69,90.58,108.3
2317,84.69,90.63,108.27
2316,84.66,90.57,108.3
2315,84.72,90.62,108.32
2314,84.68,90.58,108.37
2313,84.7,90.64,108.31
2312,84.66,90.6,108.36
2311,84.72,90.61,108.29
2310,84.71,90.59,108.41
2309,84.74,90.64,108.35
2308,84.69,90.63,108.46
2307,84.74,90.66,108.44
2306,84.75,90.65,108.47
2305,84.75,90.64,108.43
2304,84.75,90.66,108.54
2303,84.71,90.65,108.46
2302,84.74,90.64,108.52
2301,84.73,90.68,108.46
2300,84.71,90.6,108.55
2299,84.75,90.68,108.53
2298,84.77,90.7,108.55
2297,84.73,90.64,108.56
2296,84.76,90.63,108.56
2295,84.77,90.64,108.57
2294,84.77,90.68,108.56
2293,84.77,90.63,108.57
2292,84.76,90.64,108.58
2291,84.79,90.74,108.62
2290,84.81,90.71,108.59
2289,84.82,90.65,108.6
2288,84.79,90.71,108.62
2287,84.88,90.79,108.64
2286,84.8,90.64,108.6
2285,84.79,90.67,108.58
2284,84.81,90.69,108.57
2283,84.82,90.73,108.62
2282,84.79,90.69,108.62
2281,84.79,90.7,108.61
2280,84.82,90.7,108.66
2279,84.85,90.78,108.58
2278,84.79,90.71,108.6
2277,84.82,90.71,108.62
2276,84.85,90.74,108.62
2275,84.82,90.73,108.63
2274,84.85,90.7,108.68
2273,84.82,90.73,108.59
2272,84.78,90.72,108.63
2271,84.82,90.68,108.68
2270,84.89,90.77,108.65
2269,84.9,90.79,108.55
2268,84.84,90.7,108.61
2267,84.9,90.78,108.67
2266,84.9,90.74,108.68
2265,84.89,90.72,108.69
2264,84.85,90.69,108.72
2263,84.83,90.7,108.61
2262,84.87,90.83,108.62
2261,84.89,90.78,108.66
2260,84.89,90.77,108.65
2259,84.86,90.83,108.65
2258,84.87,90.79,108.7
2257,84.88,90.77,108.65
2256,84.89,90.85,108.62
2255,84.93,90.91,108.63
2254,84.87,90.84,108.69
2253,84.83,90.72,108.75
2252,84.91,90.81,108.7
2251,84.88,90.78,108.7
2250,84.93,90.74,108.73
2249,84.89,90.82,108.7
2248,84.91,90.8,108.67
2247,84.94,90.96,108.72
2246,84.84,90.8,108.68
2245,84.9,90.73,108.65
2244,84.85,90.81,108.7
2243,84.9,90.81,108.64
2242,84.9,90.76,108.58
2241,84.95,90.85,108.68
2240,84.98,90.91,108.72
2239,84.94,90.82,108.74
2238,84.9,90.82,108.72
2237,84.93,90.84,108.8
2236,84.98,90.83,108.7
2235,85.01,90.8,108.57
2234,85.07,90.86,108.83
2233,84.92,90.82,108.69
2232,84.99,90.93,108.68
2231,84.98,90.9,108.69
2230,84.9,90.9,108.8
2229,84.91,90.91,108.63
2228,84.93,90.85,108.71
2227,84.92,90.9,108.72
2226,84.91,90.93,108.82
2225,85.02,90.86,108.7
2224,85.02,90.87,108.77
2223,84.98,90.86,108.77
2222,84.94,90.9,108.83
2221,85.08,91.08,108.63
2220,84.93,90.89,108.77
2219,85.04,90.99,108.84
2218,85.03,90.87,108.8
2217,84.91,90.94,108.75
2216,84.92,90.97,108.8
2215,84.98,90.85,108.69
2214,85.12,90.95,108.62
2213,85.04,91,108.63
2212,84.99,90.97,108.77
2211,85.02,90.89,108.83
2210,84.99,90.9,108.76
2209,84.97,90.82,108.81
2208,85.07,90.93,108.76
2207,84.97,90.89,108.74
2206,85.02,90.84,108.8
2205,85.12,91.05,108.83
2204,85.06,90.84,108.67
2203,84.95,90.81,108.84
2202,85.01,90.93,108.96
2201,85.04,90.9,108.8
2200,85,90.86,108.8
2199,85.07,91.07,108.81
2198,85.14,90.88,108.73
2197,85.05,90.9,108.79
2196,85.11,91,108.84
2195,84.9,90.95,108.73
2194,84.98,90.9,108.73
2193,85.11,90.91,108.83
2192,85.1,91.01,108.77
2191,85.09,90.99,108.81
2190,85.19,91.05,108.82
2189,85.15,90.91,108.98
2188,85.09,90.94,108.79
2187,85.25,91.09,108.78
2186,84.97,91,108.94
2185,85.1,90.87,108.92
2184,85.14,91.04,109
2183,85.07,91.03,108.75
2182,85.02,90.92,108.72
2181,85.06,90.83,108.93
2180,84.99,90.85,108.71
2179,85.12,90.98,108.57
2178,85.1,90.93,108.93
2177,85.21,91.11,108.85
2176,85.21,90.96,108.97
2175,84.99,90.9,108.9
2174,84.96,90.94,108.8
2173,85.18,91.02,108.77
2172,85.23,91.09,108.78
2171,85.01,91.03,108.96
2170,85.14,90.92,108.8
2169,85,90.8,108.82
2168,84.92,91,108.69
2167,85.27,91.15,108.81
2166,85.29,90.92,108.69
2165,85.19,90.82,108.59
2164,84.93,90.92,108.75
2163,85.28,91.17,108.72
2162,85.32,91.1,108.63
2161,85.29,91.33,108.96
2160,85.16,90.96,108.94
2159,85.02,90.89,109.09
2158,85.03,90.83,108.8
2157,85.19,91.18,108.76
2156,85.13,91.14,108.82
2155,85.06,90.97,108.85
2154,85.16,91.17,108.64
2153,85.19,91.14,108.85
2152,85.27,91.08,108.92
2151,85.17,91.02,108.78
2150,84.97,90.87,108.9
2149,84.96,91.02,108.97
2148,85.17,91.18,108.98
2147,85.14,90.99,108.85
2146,85.07,90.9,108.77
2145,84.93,91.03,109.14
2144,85.03,90.95,108.86
2143,85.24,90.97,108.81
2142,85.12,91.05,108.8
2141,85.03,91.01,109
2140,84.98,91.01,108.97
2139,85.01,90.89,108.88
2138,85.05,91,108.93
2137,85.24,90.97,108.94
2136,85.04,91.02,108.94
2135,85,91.02,108.99
2134,85.05,90.99,108.84
2133,85.12,91.04,108.87
2132,85.11,91.06,108.88
2131,85.01,90.98,108.88
2130,85.07,90.99,109.01
2129,85.01,91.02,108.98
2128,85.03,91,108.92
2127,85.03,90.95,108.97
2126,85.12,90.98,108.85
2125,85.1,90.93,108.95
2124,85.06,91,109.04
2123,85.13,90.98,109.05
2122,85.08,90.98,108.93
2121,85.02,91.01,108.94
2120,85.11,91.02,108.94
2119,85.12,91.01,108.96
2118,85.05,90.97,108.93
2117,85.13,90.92,108.96
2116,85.13,90.98,108.93
2115,85.07,91.05,108.98
2114,85.08,91.02,108.89
2113,85.02,90.86,108.94
2112,85.08,90.97,109.01
2111,85.11,90.94,108.85
2110,85.12,90.96,108.94
2109,85.12,91.06,109.01
2108,85.1,90.99,108.86
2107,85.15,90.95,108.92
2106,85.1,90.96,108.92
2105,85.16,91.09,109.05
2104,85.07,91.01,108.96
2103,85.18,90.98,108.85
2102,85.18,91.01,108.88
2101,85.1,90.94,109.06
2100,85.1,90.94,108.86
2099,85.17,91.04,108.85
2098,85.19,91.08,108.93
2097,85.16,90.96,108.99
2096,85.11,90.93,108.98
2095,85.14,91.05,108.9
2094,85.09,90.99,108.98
2093,85.22,91.01,108.95
2092,85.11,90.97,109.01
2091,85.12,90.98,108.95
2090,85.15,90.99,108.96
2089,85.19,91.02,108.99
2088,85.11,91.04,108.97
2087,85.12,91.04,109.06
2086,85.15,90.96,108.95
2085,85.23,91.07,109
2084,85.19,91.06,108.98
2083,85.21,90.99,108.99
2082,85.13,91.02,109.09
2081,85.18,91.04,108.93
2080,85.22,91.03,109.07
2079,85.2,90.99,109.09
2078,85.19,91.05,109.04
2077,85.18,91.05,109.06
2076,85.36,91.01,108.89
2075,85.38,91.19,109.14
2074,85.27,91.13,109.09
2073,85.27,91.07,109.13
2072,85.22,91.07,109.03
2071,85.27,91.05,109.09
2070,85.28,91.06,109.1
2069,85.36,91.12,109.12
2068,85.35,91.09,109.12
2067,85.25,91.19,109.15
2066,85.28,91.07,109.09
2065,85.28,90.98,109.2
2064,85.29,91.03,109.07
2063,85.18,91,109.2
2062,85.11,90.96,109.08
2061,85.33,91,109.07
2060,85.49,91.19,109.14
2059,85.29,91.07,109.12
2058,85.38,91.14,109.06
2057,85.41,91.12,109.2
2056,85.29,91.04,109.16
2055,85.31,91,109.11
2054,85.33,91.04,109.19
2053,85.45,91.2,109.12
2052,85.37,90.98,109.13
2051,85.36,91.01,109.21
2050,85.43,91.1,109.3
2049,85.38,91.02,109.21
2048,85.25,91.07,109.16
2047,85.25,91.15,109.33
2046,85.39,90.97,109.29
2045,85.28,91.01,109.11
2044,85.3,91.08,109.13
2043,85.41,91.11,109.16
2042,85.35,91.06,109.01
2041,85.41,91.14,109.18
2040,85.4,90.99,109.13
2039,85.39,91.05,109.34
2038,85.46,91.11,109.29
2037,85.46,91.24,109.13
2036,85.37,91.06,109.3
2035,85.44,91.19,109.14
2034,85.4,91.07,109.3
2033,85.59,91.22,109.27
2032,85.28,91.07,109.11
2031,85.35,91.07,109.04
2030,85.47,91.08,109.13
2029,85.51,90.97,109.08
2028,85.6,91.24,109.06
2027,85.35,91.16,109.34
2026,85.33,91.02,109.45
2025,85.5,91.17,109.08
2024,85.7,91.17,109.18
2023,85.36,91.14,109.33
2022,85.3,90.91,109.14
2021,85.41,91.23,109.27
2020,85.33,91.11,109.41
2019,85.32,91.07,109.01
2018,85.54,91.33,109.13
2017,85.51,91.1,109.19
2016,85.28,91.09,109.19
2015,85.48,91.16,109.41
2014,85.39,91.05,109.15
2013,85.46,91.18,109.36
2012,85.39,91.17,109.41
2011,85.49,91.32,109.28
2010,85.36,91.03,109.17
2009,85.51,91.15,109.39
2008,85.44,91.26,109.43
2007,85.56,91.36,109.41
2006,85.47,91.34,109.27
2005,85.3,91.34,109.12
2004,85.38,91.1,109.33
2003,85.42,91.18,109.27
2002,85.2,90.92,109.17
2001,85.44,91.17,109.27
2000,85.62,91.34,109.43
1999,85.62,91.22,109.3
1998,85.49,91.22,109.34
1997,85.51,91.31,109.31
1996,85.45,91.23,109.33
1995,85.57,91.23,109.41
1994,85.54,91.25,109.44
1993,85.52,91.24,109.28
1992,85.55,91.28,109.35
1991,85.38,91.19,109.26
1990,85.41,91.17,109.46
1989,85.49,91.14,109.33
1988,85.6,91.28,109.33
1987,85.58,91.44,109.34
1986,85.28,91.23,109.33
1985,85.46,91.19,109.37
1984,85.85,91.28,109.31
1983,85.59,91.33,109.32
1982,85.32,91.19,109.24
1981,85.66,91.26,109.22
1980,85.66,91.3,109.17
1979,85.58,91.38,109.47
1978,85.65,91.52,109.25
1977,85.38,91.21,109.15
1976,85.34,91.29,109.51
1975,85.47,91.18,109.32
1974,85.55,91.17,109.28
1973,85.54,91.43,109.42
1972,85.4,91.17,109.23
1971,85.71,91.48,109.53
1970,85.48,91.33,109.3
1969,85.62,91.29,109.31
1968,85.4,91.14,109.18
1967,85.5,91.35,109.42
1966,85.48,91.31,109.46
1965,85.45,91.3,109.19
1964,85.55,91.17,109.38
1963,85.48,91.38,109.51
1962,85.4,91.21,109.46
1961,85.49,91.18,109.32
1960,85.57,91.28,109.36
1959,85.55,91.47,109.52
1958,85.34,91.27,109.38
1957,85.41,91.21,109.5
1956,85.49,91.25,109.34
1955,85.55,91.28,109.35
1954,85.44,91.26,109.45
1953,85.42,91.29,109.43
1952,85.42,91.36,109.44
1951,85.48,91.24,109.59
1950,85.72,91.35,109.61
1949,85.46,91.29,109.37
1948,85.42,91.26,109.54
1947,85.39,91.19,109.48
1946,85.4,91.24,109.48
1945,85.59,91.4,109.57
1944,85.58,91.26,109.52
1943,85.51,91.28,109.5
1942,85.45,91.22,109.47
1941,85.49,91.22,109.49
1940,85.62,91.37,109.49
1939,85.48,91.25,109.57
1938,85.53,91.23,109.47
1937,85.6,91.44,109.45
1936,85.51,91.28,109.56
1935,85.5,91.21,109.57
1934,85.56,91.33,109.58
1933,85.56,91.22,109.56
1932,85.63,91.38,109.49
1931,85.58,91.36,109.54
1930,85.53,91.3,109.63
1929,85.53,91.31,109.55
1928,85.53,91.32,109.52
1927,85.51,91.35,109.6
1926,85.54,91.27,109.54
1925,85.69,91.41,109.6
1924,85.63,91.25,109.51
1923,85.51,91.27,109.48
1922,85.58,91.31,109.53
1921,85.56,91.22,109.58
1920,85.66,91.32,109.64
1919,85.64,91.41,109.61
1918,85.64,91.39,109.57
1917,85.59,91.38,109.54
1916,85.55,91.27,109.59
1915,85.64,91.32,109.7
1914,85.58,91.32,109.67
1913,85.54,91.35,109.6
1912,85.55,91.32,109.6
1911,85.66,91.32,109.63
1910,85.62,91.32,109.7
1909,85.61,91.4,109.65
1908,85.56,91.35,109.62
1907,85.6,91.32,109.69
1906,85.69,91.4,109.64
1905,85.57,91.29,109.66
1904,85.55,91.27,109.6
1903,85.62,91.42,109.62
1902,85.64,91.37,109.69
1901,85.69,91.39,109.58
1900,85.68,91.34,109.65
1899,85.68,91.32,109.66
1898,85.63,91.38,109.66
1897,85.68,91.39,109.62
1896,85.7,91.35,109.77
1895,85.66,91.33,109.72
1894,85.67,91.35,109.68
1893,85.61,91.4,109.67
1892,85.66,91.4,109.74
1891,85.77,91.41,109.67
1890,85.69,91.41,109.6
1889,85.68,91.41,109.7
1888,85.68,91.38,109.71
1887,85.65,91.4,109.67
1886,85.68,91.37,109.68
1885,85.68,91.43,109.73
1884,85.67,91.4,109.73
1883,85.73,91.37,109.8
1882,85.69,91.35,109.78
1881,85.67,91.39,109.79
1880,85.66,91.36,109.81
1879,85.65,91.36,109.79
1878,85.7,91.4,109.77
1877,85.7,91.42,109.77
1876,85.76,91.44,109.76
1875,85.72,91.42,109.75
1874,85.69,91.42,109.79
1873,85.7,91.43,109.79
1872,85.72,91.41,109.8
1871,85.71,91.4,109.78
1870,85.77,91.4,109.73
1869,85.67,91.35,109.75
1868,85.68,91.41,109.66
1867,85.74,91.38,109.78
1866,85.71,91.36,109.81
1865,85.64,91.41,109.8
1864,85.7,91.41,109.86
1863,85.72,91.42,109.84
1862,85.75,91.41,109.8
1861,85.75,91.45,109.84
1860,85.74,91.46,109.83
